$ build-storybook --output-dir /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--53475-Bz3cQXHuFJAF
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--53475-Bz3cQXHuFJAF
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thomasbrettell/Documents/Coding/taskbox/storybook-init-framework-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/.storybook/preview.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1379/1383 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1380/1383 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1381/1383 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1381/1384 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1382/1384 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1382/1385 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1382/1386 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1382/1387 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1383/1387 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1383/1388 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1383/1389 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1383/1390 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1383/1391 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1383/1392 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1383/1393 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1383/1394 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1383/1395 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1383/1396 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1383/1397 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1384/1397 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1385/1397 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1386/1397 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1386/1398 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1387/1398 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1387/1399 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1388/1399 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1389/1399 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1390/1399 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1391/1399 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1392/1399 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1393/1399 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1394/1399 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1395/1399 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1396/1399 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1397/1399 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1398/1399 modules 1 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 70% building 1399/1399 modules 0 active 
<s> [webpack.Progress] 69% building 1399/1400 modules 1 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1399/1401 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1399/1402 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1399/1403 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1399/1404 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1399/1405 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1399/1406 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1399/1407 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1399/1408 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1399/1409 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1399/1410 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1400/1410 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1401/1410 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1402/1410 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1403/1410 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1404/1410 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1405/1410 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1406/1410 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1407/1410 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1408/1410 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1409/1410 modules 1 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1409/1411 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1409/1412 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1409/1413 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1410/1413 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1410/1414 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1410/1415 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1410/1416 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1410/1417 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1410/1418 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1410/1419 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1410/1420 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1410/1421 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1410/1422 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1410/1423 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1410/1424 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 1410/1425 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1410/1426 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 1410/1427 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1410/1428 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1410/1429 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1410/1430 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1410/1431 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1411/1431 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1412/1431 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1413/1431 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1413/1432 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1413/1433 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1413/1434 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1413/1435 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1414/1435 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1415/1435 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1416/1435 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1417/1435 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1418/1435 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1419/1435 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1420/1435 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1421/1435 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1422/1435 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1423/1435 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1424/1435 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1425/1435 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1426/1435 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1427/1435 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1428/1435 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1429/1435 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1430/1435 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1431/1435 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1432/1435 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1433/1435 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1434/1435 modules 1 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 70% building 1435/1435 modules 0 active 
<s> [webpack.Progress] 69% building 1435/1436 modules 1 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1435/1437 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1435/1438 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1435/1439 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1435/1440 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1435/1441 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1435/1442 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1435/1443 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1435/1444 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1435/1445 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1436/1445 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1437/1445 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1438/1445 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1439/1445 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1440/1445 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1441/1445 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1442/1445 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1443/1445 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1444/1445 modules 1 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1444/1446 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1445/1446 modules 1 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1445/1447 modules 2 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1445/1448 modules 3 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1445/1449 modules 4 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1445/1450 modules 5 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1445/1451 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1445/1452 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1445/1453 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1445/1454 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1445/1455 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1445/1456 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1445/1457 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1445/1458 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/acorn-walk/dist/walk.mjs
